#####       Что такое ЭВМ?
       ?????        200 Гбайт -4 Тбайт
       ?????        16Кбайт-4 Мбайт


#####       Емкость кэш памяти современных компьютеров равна…
       ?????        16Кбайт-4 Мбайт
       ?????        32 Гбайт-128 Гбайт
       ?????        200 Гбайт -4 Тбайт
       ?????        512Мбайт-8Гбайт
       ?????        500 Гбайт -1 Тбайт


#####       Емкость жестких дисков современных компьютеров равна…
       ?????        200 Гбайт -2 Тбайт
       ?????        32 Гбайт-128 Гбайт
       ?????        512Мбайт-8Гбайт
       ?????        16Кбайт-16 Мбайт
       ?????        1Мбайт-8Мбайт


#####       Что такое абсолютный адрес?
       ?????        Сумма адреса сегмента и смещения
       ?????        Смещение от начала сегмента
       ?????        Начальный адрес 64-килобайтового поля
       ?????        Размер сегмента учетом смещения
       ?????        Гиперссылка на память


#####       Наиболее полное определение носителя информации:
       ?????        материальный объект, способный хранить информацию
       ?????        жесткий диск, имеющий таблицу разделов
       ?????        устройство хранения информации любого типа
       ?????        источник достоверных, непротиворечивых данных
       ?????        устройство, способное накапливать и обрабатывать информацию


#####       Чему равно время доступа накопителей на гибких магнитных дисках?
       ?????        65-100 мс
       ?????        150-200 мс
       ?????        5-30 мс
       ?????        50-300 мс
       ?????        200-300 мс


#####       Чему равно время доступа накопителей на жестких магнитных дисках?
       ?????        5-30 мс
       ?????        50-300 мс
       ?????        150-200 мс
       ?????        65-100 мс
       ?????        200-300 мс


#####       Чему равно время доступа накопителей CD-ROM?
       ?????        50-300 мс
       ?????        65-100 мс
       ?????        5-30 мс
       ?????        150-200 мс
       ?????        200-300 мс


#####       Чему равно время доступа накопителей DVD?
       ?????        150-200 мс
       ?????        50-300 мс
       ?????        5-30 мс
       ?????        65-100 мс
       ?????        200-300 мс


#####       Какова скорость последовательного чтения гибких магнитных дисков?
       ?????        55-150 Кбайт/с
       ?????        500-6000 Кбайт/с
       ?????        150-3000 Кбайт/с
       ?????        1380 Кбайт/с
       ?????        200-300 Кбайт/с


#####       Какова скорость последовательного чтения жестких магнитных дисков?
       ?????        500-6000 Кбайт/с
       ?????        150-3000 Кбайт/с
       ?????        1380 Кбайт/с
       ?????        55-150 Кбайт/с
       ?????        200-300 Кбайт/с


#####       Какова скорость последовательного чтения накопителей CD – ROM?
       ?????        150-3000 Кбайт/с
       ?????        1380 Кбайт/с
       ?????        55-150 Кбайт/с
       ?????        500-6000 Кбайт/с
       ?????        1-2Тбайт/с


#####       Какова скорость последовательного чтения накопителей DVD?
       ?????        1380 Кбайт/с
       ?????        55-150 Кбайт/с
       ?????        500-6000 Кбайт/с
       ?????        150-3000 Кбайт/с
       ?????        1-2Тбайт/с


#####       Как называется именованная совокупность данных на внешнем носителе информации?
       ?????        Файл
       ?????        Каталог
       ?????        База данных
       ?????        Архив
       ?????        Нет правильного ответа


#####       Как называется именованная область внешней памяти, выделенная для хранения массива данных?
       ?????        Файл
       ?????        Каталог
       ?????        База данных
       ?????        Архив
       ?????        Кластер


#####       Какой тип данных не может храниться в файле?
       ?????        Текущее время
       ?????        Программы
       ?????        Данные для работы программ
       ?????        Документы
       ?????        Графика


#####       Совокупность программ, обеспечивающих доступ к данным на носителе информации называется…
       ?????        файловая система
       ?????        операционная система
       ?????        проводники Windows
       ?????        архиватор
       ?????        кластеры


#####       Какая файловая система на сегодняшний день считается наиболее защищенной от сбоев?
       ?????        NTFS
       ?????        FAT32
       ?????        FAT16
       ?????        Ext2FS
       ?????        Ext4FS


#####       Какая информация связывается с файлом в системе NTFS?
       ?????        Полное имя файла, атрибуты файла, дата создания файла, длина файла
       ?????        Полное имя файла, атрибуты файла, дата создания файла, свойства файла
       ?????        Полное имя файла, атрибуты файла, свойства файла, длина файла
       ?????        Полное имя файла, свойства, дата создания файла, длина файла
       ?????        Свойства файла, атрибуты файла, дата создания файла, длина файла


#####       Какая информация не связывается с файлом в системе FAT32?
       ?????        Корректность файла
       ?????        Полное имя файла;
       ?????        Атрибуты (характеристики) файла;
       ?????        Дата создания файла;
       ?????        Длина файла


#####       Какая информация связывается с файлом в системе FAT16?
       ?????        Полное имя файла, атрибуты файла, дата создания файла, длина файла
       ?????        Полное имя файла, атрибуты файла, дата создания файла, свойства файла
       ?????        Полное имя файла, атрибуты файла, свойства файла, длина файла
       ?????        Полное имя файла, свойства файла, дата создания файла, длина файла
       ?????        Свойства файла, атрибуты файла, дата создания файла, длина файла


#####       Какова длина имени файла в ОС DOS?
       ?????        1-8 символов
       ?????        1-32 символа
       ?????        1-65 символов
       ?????        1-128 символов
       ?????        1-255 символов


#####       Какова длина имени файла в ОС Windows 98?
       ?????        1-255 символов
       ?????        1-32 символа
       ?????        1-8 символов
       ?????        1-65 символов
       ?????        1-128 символов


#####       Каким знаком отделяется имя файла от имени потока в файловой системе NTFS?
       ?????        :
       ?????        ;
       ?????        ,
       ?????        .
       ?????        \


#####       Какая файловая система является многопоточной?
       ?????        NTFS
       ?????        FAT32
       ?????        FAT16
       ?????        Ext4
       ?????        Ext2Fs


#####       Какая файловая система рекомендуется для использования в Windows XP?
       ?????        NTFS
       ?????        FAT32
       ?????        FAT16
       ?????        Ext4
       ?????        Ext2FS


#####       Какая файловая система не поддерживается Windows XP?
       ?????        Ext4
       ?????        NTFS
       ?????        FAT32
       ?????        FAT16
       ?????        NTFS16


#####       Какая файловая система рекомендуется для использования в Windows 98?
       ?????        FAT32
       ?????        Ext4
       ?????        NTFS
       ?????        FAT16
       ?????        NTFS16


#####       Какое главное преимущество файловой системы NTFS?
       ?????        Надежность
       ?????        Скорость
       ?????        Экономия места
       ?????        Универсальность
       ?????        Мобильность


#####       За счет чего достигается надежность файловой системы NTFS?
       ?????        Дублирование метафайла
       ?????        Создания резервных копий файлов
       ?????        Многопоточности
       ?????        Создание таблицы разделов
       ?????        Ведение бинарного дерева файлов


#####       Какой стандартный размер кластера файловой системы NTFS?
       ?????        4 Кб
       ?????        8 Кб
       ?????        64 Кб
       ?????        16 Кб
       ?????        32 Кб


#####       Какой стандартный размер кластера файловой системы FAT32?
       ?????        4 Кб
       ?????        8 Кб
       ?????        64 Кб
       ?????        16 Кб
       ?????        32 Кб


#####       Какое расширение имеют исполняемые файлы?
       ?????        EXE
       ?????        DAT
       ?????        ZIP
       ?????        TXT
       ?????        COM


#####       Какое расширение графические файлы?
       ?????        BMP
       ?????        TXT
       ?????        ZIP
       ?????        EXE
       ?????        COM


#####       Каких атрибутов файла не существует?
       ?????        Write Only
       ?????        Read Only
       ?????        Hidden
       ?????        System
       ?????        Archive


#####       Какое количество установленных атрибутов должен иметь файл?
       ?????        Произвольное
       ?????        Четное
       ?????        Нечетное
       ?????        Кратное 4
       ?????        Кратное 8


#####       Минимальная единица размещения информации на диске, состоящая из двух или большего числа смежных секторов дорожки, называется…
       ?????        кластер
       ?????        сектор
       ?????        файл
       ?????        байт
       ?????        дорожка


#####       Файлы, хранящиеся в разбросанных по диску кластерах, называются… 
       ?????        фрагментированными
       ?????        архивированные
       ?????        разделенные
       ?????        разобщенные
       ?????        бесцелостные


#####       Кто является изобретателем первой дискеты?
       ?????        Алан Шугарт
       ?????        Фудзи Масиока
       ?????        Билл Гейтс
       ?????        Ксавье Пачеко
       ?????        Стив Тейксейра


#####       Чем известен один из основателей фирмы Seagate, Алан Шугарт?
       ?????        Изобрел гибкий магнитный диск
       ?????        Изобрел жесткий магнитный диск
       ?????        Разработал файловую систему NTFS
       ?????        Изобрел флэш-память
       ?????        Создал первый жесткий диск объемом 1 Гб


#####       От чего жесткий диск получил название винчестер?
       ?????        От названия ружья
       ?????        От фамилии изобретателя
       ?????        От названия фирмы
       ?????        От названия города
       ?????        От издаваемого звука	


#####       Как расшифровывается DRAM? 
       ?????        Dynamic Random Access Memory	
       ?????        Dual Random Access Memory
       ?????        Digital Random Access Memory
       ?????        Double Random Access Memory
       ?????        Data Random Access Memory


#####       Как расшифровывается SRAM?
       ?????        Static Random Access Memory
       ?????        Single Random Access Memory
       ?????        Strobe Random Access Memory
       ?????        System Random Access Memory
       ?????        Synchronous Random Access Memory


#####       Что такое «Регистровая кэш-память»?
       ?????        Высокоскоростная память сравнительно большой емкости, являющаяся буфером между ОП и МП и позволяющая увеличить скорость выполнения операций
       ?????        Память, предназначенная для хранения информации (программ и данных), непосредственно участвующей в вычислительном процессе в текущий интервал времени
       ?????        Память постоянного хранения информации и программ для управления компьютером
       ?????        Не изменяемая память для управления компьютером и внешними устройствами
       ?????        Высокоскоростная память небольшой емкости, позволяющая повысить скорость работы компьютера за счет обработки процессором одной команды над несколькими потоками данных 


#####       Что означает с английского Cache (кэш) ?
       ?????        Тайник
       ?????        Сейф
       ?????        Банк
       ?????        Склад	
       ?????        Плата


#####       Сколько типов кэш памяти различают по принципу записи результатов в оперативную память?
       ?????        2
       ?????        4
       ?????        5
       ?????        6
       ?????        3


#####       Назовите типы кэш-памяти различаемых по принципу записи результатов в оперативную память.
       ?????        Кеш память «с обратной записью» и кэш-память «со сквозной записью»
       ?????        Кеш память «с внутренней записью» и кэш-память «со сквозной записью»
       ?????        Кеш память «с внешней записью» и кэш-память «со сквозной записью»
       ?????        Кеш память «с параллельной записью» и кэш-память «со сквозной записью»
       ?????        Кеш память «с ограниченной записью» и кэш-память «со сквозной записью»


#####       Как расшифровывается RAM?
       ?????        Random Access Memory
       ?????        Read Access Memory
       ?????        Real Access Memory
       ?????        Rambus Access Memory
       ?????        Rate Access Memory


#####       Как расшифровывается ROM?
       ?????        Read Only Memory
       ?????        Random Only Memory
       ?????        Rate Only Memory
       ?????        Rambus Only Memory
       ?????        Real Only Memory


#####       Как расшифровывается DIP?
       ?????        Dual In-Line Package
       ?????        Dynamic In-Line Package
       ?????        Digital In-Line Package
       ?????        Data In-Line Package
       ?????        Double In-Line Package


#####       Как расшифровывается SIP?
       ?????        Single In-Line Package
       ?????        Static In-Line Package
       ?????        System In-Line Package
       ?????        Strobe In-Line Package
       ?????        Synchronous In-Line Package


#####       Как расшифровывается SIPP?
       ?????        Single In-Line Pinned Package
       ?????        System In-Line Pinned Package
       ?????        Static In-Line Pinned Package
       ?????        Strobe In-Line Pinned Package
       ?????        Synchronous In-Line Pinned Package


#####       Как расшифровывается SIMM?
       ?????        Single In-Line Memory Module
       ?????        Static In-Line Memory Module
       ?????        Single In-Line Mode Module
       ?????        System In-Line Mode Module
       ?????        Strode In-Line Memory Module


#####       Как расшифровывается DIMM?
       ?????        Dual In-Line Memory Module
       ?????        Dynamic In-Line Memory Module
       ?????        Dual In-Line Mode Module
       ?????        Dynamic In-Line Mode Module
       ?????        Digital In-Line Memory Module


#####       Как расшифровывается RIMM?
       ?????        Rambus In-Line Memory Module
       ?????        Read In-Line Memory Module
       ?????        Rambus In-Line Mode Module
       ?????        Read In-Line Mode Module
       ?????        Real In-Line Memory Module


#####       Как расшифровывается FPM DRAM?
       ?????        Fast Page Mode DRAM
       ?????        Feast Page Mode DRAM
       ?????        Ferroelectric Page Memory DRAM
       ?????        Fast Page Memory DRAM
       ?????        Fast Page Module DRAM


#####       Как расшифровывается RAM EDO?
       ?????        RAM Extended Data Out
       ?????        RAM Extended Dynamic Out
       ?????        RAM Express Data Out
       ?????        RAM Express Dynamic Out
       ?????        RAM Extended Digital Out


#####       Как расшифровывается DRDRAM?
       ?????        Direct Rambus DRAM
       ?????        Direct Read DRAM
       ?????        Double Rambus DRAM
       ?????        Direct Real DRAM
       ?????        Double Read DRAM


#####       Как расшифровывается BEDO DRAM?
       ?????        Burst Extended Data Output DRAM
       ?????        Burt Express Data Output DRAM 
       ?????        Burst Express Dynamic Output DRAM
       ?????        Burt Extended Data Output DRAM
       ?????        Burst Express Data Output DRAM


#####       Как расшифровывается SDRAM?
       ?????        Synchronous DRAM
       ?????        System DRAM
       ?????        Single DRAM
       ?????        Static DRAM
       ?????        Synchronous DRAM


#####       Как расшифровывается DDR SDRAM?
       ?????        Double Data Rate SDRAM
       ?????        Double Dynamic Rate SDRAM
       ?????        Double Data Rambus SDRAM
       ?????        Double Data Ride SDRAM
       ?????        Double Dynamic Real SDRAM


#####       Как расшифровывается PROM?
       ?????        Programmable ROM
       ?????        Page ROM
       ?????        Progressing ROM
       ?????        Programmable ROM
       ?????        Programmable ROM


#####       Как расшифровывается EPROM?
       ?????        Erasable PROM
       ?????        Electrical PROM
       ?????        Extended PROM
       ?????        Express PROM
       ?????        Extra PROM


#####       Как расшифровывается EEPROM?
       ?????        Electrical Erasable PROM
       ?????        Extended Erasable PROM
       ?????        Express Erasable PROM
       ?????        Electrical Express PROM
       ?????        Electrical Extended PROM


#####       PROM- это…
       ?????        программируемые ПЗУ
       ?????        масочные ПЗУ
       ?????        перепрограммируемые ПЗУ
       ?????        флэш-память
       ?????        теневая память


#####       EPROM – это…
       ?????        перепрограммируемые ПЗУ
       ?????        флэш-память
       ?????        теневая память
       ?????        программируемые ПЗУ
       ?????        масочные ПЗУ


#####       EEPROM – это…
       ?????        электрически перепрограммируемые ПЗУ
       ?????        программируемые ПЗУ
       ?????        масочные ПЗУ
       ?????        перепрограммируемые ПЗУ
       ?????        флэш-память


#####       DRDRAM - это…
       ?????        динамическая память с прямой шиной для RAM
       ?????        память, осуществляющая передачу информации по обоим фронтам тактового сигнала
       ?????        корпус с двухрядным расположением выводов
       ?????        статическая память, использующая метод двойной дешифрации чтения
       ?????        программируемая память случайного доступа


#####       Какого типа ПЗУ при классификации по технологии записи информации не существует?
       ?????        Модулярные ПЗУ
       ?????        Масочные ПЗУ
       ?????        Программируемые ПЗУ
       ?????        Перепрограммируемые ПЗУ
       ?????        Электрически перепрограммируемые ПЗУ


#####       DDR SDRAM – это…
       ?????        память, осуществляющая передачу информации по обоим фронтам тактового сигнала
       ?????        динамическая память с прямой шиной для RAM
       ?????        динамическая память с быстрым страничным доступом
       ?????        корпус с двухрядным расположением выводов
       ?????        статическая память, использующая метод двойной дешифрации чтения


#####       FPM DRAM – это…
       ?????        динамическая память с быстрым страничным доступом
       ?????        динамическая память с прямой шиной для RAM
       ?????        память, осуществляющая передачу информации по обоим фронтам тактового сигнала
       ?????        корпус с двухрядным расположением выводов
       ?????        статическая память, использующая метод двойной дешифрации чтения


#####       Flash-Memory – это…
       ?????        твердотельная полупроводниковая энергонезависимая перезаписываемая память
       ?????        высокоскоростная память сравнительно большой емкости, являющаяся буфером между ОП и МП и позволяющая увеличить скорость выполнения операций
       ?????        память, предназначенная для хранения информации (программ и данных), непосредственно участвующей в вычислительном процессе в текущий интервал времени
       ?????        память постоянного хранения информации и программ для управления компьютером
       ?????        статическая память, использующая метод двойной дешифрации чтения


#####       В каком году была изобретена флэш-память?
       ?????        1984
       ?????        1975
       ?????        1992
       ?????        1994
       ?????        1993


#####       В каком году была выпущена первая коммерческая флэш-памяти (флэш-чип)?
       ?????        1988
       ?????        1994
       ?????        1986
       ?????        1992
       ?????        1993


#####       Какая фирма выпустила первый коммерческий флешь-чип?
       ?????        Intel
       ?????        IBM
       ?????        AMD
       ?????        Cyrix
       ?????        Samsung


#####       Какого типа был первый коммерческий флешь-чип?
       ?????        NOR
       ?????        NAND
       ?????        CF
       ?????        MMC
       ?????        MMX


#####       В каком году был анонсирован NAND - тип флешь памяти?
       ?????        1989
       ?????        1991
       ?????        1994
       ?????        1987
       ?????        1993


#####       Видеопамять – это…
       ?????        часть оперативной памяти, отведённая для хранения данных, которые используются для формирования изображения на экране монитора.
       ?????        память для управления монитором
       ?????        память предназначенная для приема, хранения и избирательной выдачи данных.
       ?????        память, хранящая текст, отображаемый на экране монитора
       ?????        память, хранящая данные, поступающие на компьютер


#####       Как расшифровывается FIFO?
       ?????        First In, First Out
       ?????        Fast In, Fast Out
       ?????        Fat In, Fat Out
       ?????        Flash In, Flash Out
       ?????        Flat In, Flat Out


#####       LIFO расшифровывается как...
       ?????        Last In, First Out
       ?????        Last In, Fast Out
       ?????        Liter In, First Out
       ?????        Lost In, Flip Out
       ?????        Light In, Fat Out


#####       Буферная Память – это…
       ?????        кратковременная память - , в которой хранение информации обеспечивается за счет цикличности процесса обработки информации
       ?????        память для долговременного хранения информации
       ?????        память для хранения данных программ при их выполнении
       ?????        память в которой записана базовая система ввода-вывода
       ?????        память, хранящая драйвера операционной системы


#####       Какой элемент лежит в основе флэш-памяти типа NOR?
       ?????        Или - не
       ?????        Не - или
       ?????        И - не
       ?????        Не - и
       ?????        И - или


#####       Какой элемент лежит в флэш-памяти типа NAND?
       ?????        И - не 
       ?????        Не - или
       ?????        Или - не
       ?????        Не - и
       ?????        И - или


#####       Кто изобрёл флэш-память?
       ?????        Фудзи Масуока
       ?????        Бил Гейтс
       ?????        Филипп Морис
       ?????        Джон фон Нейман
       ?????        Алан Шугарт


#####       Почему флоппи диск имеет такое название?
       ?????        Так как первые диски громко хлопали если их трясли
       ?????        Так как они имели наибольший оббьем в свое время
       ?????        По имени изобретателя
       ?????        По названию фирмы 
       ?????        По названию города


#####       Какую емкость имеет диск 3,5''?
       ?????        1.44 Mб
       ?????        5,25 Мб
       ?????        3,5 Мб
       ?????        0,48 Мб
       ?????        0,52 Мб


#####       В чем измеряется емкость памяти? 
       ?????        В байтах
       ?????        В микросхемах
       ?????        В интегральной схеме
       ?????        В дюймах
       ?????        В пикселях


#####       Жесткий диск – это…
       ?????        основное устройство для долговременного хранения больших объемов данных и программ 
       ?????        устройство, предназначенное для временного хранения данных 
       ?????        набор устройств, предназначенных для временного хранения данных пока компьютер включен.
       ?????        устройство, предназначенное для длительного хранения данных, в том числе и когда компьютер выключен. 
       ?????        основное устройство компьютера, в которой производится все вычисления


#####       Оперативная память – это…
       ?????        набор микросхем, предназначенных для временного хранения данных, когда компьютер включен.
       ?????        микросхема, предназначенная для длительного хранения данных, в том числе и когда компьютер выключен. 
       ?????        основное устройство для долговременного хранения данных 
       ?????        основная микросхема компьютера, в которой производится все вычисления
       ?????        наборы проводников, по которым происходит обмен сигналами между внутренними устройствами компьютера


#####       Как иначе называется жёсткий диск?
       ?????        HDD
       ?????        CD-ROM
       ?????        FDD
       ?????        DVD-ROM
       ?????        Blue-ray


#####       Постоянное запоминающее устройство – это…
       ?????        микросхема, предназначенная для длительного хранения данных, в том числе и когда компьютер выключен. 
       ?????        микросхема, предназначенная для временного хранения данных 
       ?????        набор микросхем, предназначенных для временного хранения данных, когда компьютер включен.
       ?????        основная микросхема компьютера, в которой производится все вычисления
       ?????        наборы проводников, по которым происходит обмен сигналами между внутренними устройствами компьютера


#####       Какое сокращенное название имеет оперативная память?
       ?????        RAM
       ?????        ROM
       ?????        DRAM
       ?????        SRAM
       ?????        RUM


#####       Какое сокращенное название имеет постоянная память?
       ?????        ROM
       ?????        SRAM
       ?????        DRAM
       ?????        RAM
       ?????        RUM


#####       Как расшифровывается аббревиатура RAM?
       ?????        Random Access Memory
       ?????        Read Access Memory
       ?????        Rambus Access Memory
       ?????        Rous Access Memory
       ?????        Randomize Access Memory


#####       В одном мегабайте…
       ?????        1024 Кбайта 
       ?????        1024 Эбайта
       ?????        1024 Пбайта 
       ?????        1024 Тбайта
       ?????        1024 Йбайта


#####       Как расшифровывается аббревиатура ОЗУ?
       ?????        Оперативное запоминающее устройство
       ?????        Основное запоминающее управление
       ?????        Определенное запоминающее устройство
       ?????        Оригинальное запоминающее устройство
       ?????        Определяющее заполняющее устройство


#####       В одном килобайте…
       ?????        1024 байта
       ?????        1048 байт
       ?????        1230 байт
       ?????        1324 байта
       ?????        2000 байт


#####       В одном байте…
       ?????        8 битов 
       ?????        16 битов
       ?????        32 бита
       ?????        64 бита
       ?????        4 бита


#####       Микросхема, предназначенная для длительного хранения данных, при выключенном питании компьютера, называется... 
       ?????        постоянное запоминающее устройство
       ?????        оперативно запоминающее устройство
       ?????        внешнее запоминающее устройство 
       ?????        регистровая кэш-память
       ?????        жесткий магнитный диск


#####       Набор микросхем, предназначенных для временного хранения данных при включенном питании компьютера, называется…
       ?????        оперативно запоминающее устройство
       ?????        постоянное запоминающее устройство
       ?????        внешнее запоминающее устройство 
       ?????        регистровая кэш-память
       ?????        жесткий магнитный диск


#####       Какое сокращение имеют запоминающие устройства статического типа:
       ?????        SRAM
       ?????        RAM
       ?????        DRAM
       ?????        RIMM
       ?????        RUM


#####       Какое сокращение имеют запоминающие устройства динамического типа:
       ?????        DRAM
       ?????        RAM
       ?????        SRAM
       ?????        RIMM
       ?????        ROM


#####       К внешним устройствам не относится:
       ?????        оперативное запоминающее устройство
       ?????        накопители на жестких магнитных дисках
       ?????        накопители на гибких магнитных дисках
       ?????        накопители на магнитно-оптических дисках
       ?????        накопители универсальной последовательной шины


#####       Как расшифровывается аббревиатура SRAM?
       ?????        Static Random Access Memory
       ?????        Sit Read Access Memory
       ?????        Single Rambus Access Memory
       ?????        Synchronous Rous Access Memory
       ?????        Subatomic Random Access Memory


#####       Как расшифровывается DRAM ?
       ?????        Dynamic Random Access Memory
       ?????        Douche Read Access Memory
       ?????        Dual Rambus Access Memory
       ?????        Rous Access Memory
       ?????        Dynamic Randomize Access Memory


#####       Какая из аббревиатур обозначает микропроцессор?
       ?????        CPU
       ?????        GPU
       ?????        CSU
       ?????        CPC
       ?????        FPU


#####       Какую из функций выполняет микропроцессор?
       ?????        Вычисление адресов команд и операндов
       ?????        Доступ к файлам
       ?????        Управление курсором
       ?????        Архивация данных
       ?????        Соединение с сетью


#####       Какую из функций не выполняет микропроцессор?
       ?????        Управление курсором
       ?????        Выборку и дешифрацию команд из основной памяти
       ?????        Прием и обработку запросов и команд от адаптеров на обслуживание ВУ
       ?????        Переход к следующей команде
       ?????        Вычисление адресов команд и операндов


#####       Что относится к основным параметрам микропроцессора?
       ?????        Размер кэш-памяти
       ?????        Размер микропроцессора
       ?????        Вес микропроцессора
       ?????        Структура микропроцессора
       ?????        Список команд микропроцессора


#####       Что определяет разрядность шины данных микропроцессора? 
       ?????        Количество разрядов
       ?????        Объём кэш-памяти
       ?????        Напряжение на микропроцессоре
       ?????        Тактовую частоту
       ?????        Размер микропроцессора


#####       Что определяет разрядность шины адреса микропроцессора?
       ?????        Адресное пространство
       ?????        Количество разрядов
       ?????        Напряжение на микропроцессоре
       ?????        Тактовую частоту
       ?????        Структуру микропроцессора


#####       Что определяет рабочая тактовая частота микропроцессора?
       ?????        Внутреннее быстродействие
       ?????        Размер кэш-памяти
       ?????        Вес микропроцессора
       ?????        Напряжение микропроцессора
       ?????        Нет правильного ответа


#####       Сколько уровней имеет кэш-память?
       ?????        2	
       ?????        1 
       ?????        5 
       ?????        10 
       ?????        4


#####       На каком микропроцессоре впервые появился второй уровень кэш-памяти?
       ?????        Pentium II
       ?????        Pentium MMX
       ?????        Pentium III
       ?????        Celeron
       ?????        Pentium D


#####       Когда был выпущен первый микропроцессор?
       ?????        1971
       ?????        2006
       ?????        1903
       ?????        1950
       ?????        1814


#####       Кем был выпущен первый микропроцессор?
       ?????        Intel
       ?????        Motorola
       ?????        Apple
       ?????        Daewoo
       ?????        Mitsubishi


#####       Как расшифровывается CISC?
       ?????        Complex Instruction Set Command
       ?????        Complex Industrial Source Computer
       ?????        Core Intel Select Component
       ?????        Community Illuminated Sector Component 
       ?????        Correct Inter Set Corporative


#####       Как расшифровывается RISC?
       ?????        Reduced Instruction Set Command
       ?????        Refresh Instinct South Come 
       ?????        Reduced Instrument Source Command
       ?????        Reduced Inflation Select Command
       ?????        Relax In Smoke Camera


#####       Как расшифровывается VLIW?
       ?????        Very Length Instruction Word
       ?????        Very Low Instinct World 
       ?????        Very Length Intel’s World
       ?????        Voice Low Inter Word
       ?????        Voice Log In World 


#####       Какая разрядность у процессора Intel-4004?
       ?????        4
       ?????        16 
       ?????        32 
       ?????        64
       ?????        8


#####       Какая разрядность у процессора Intel-8080?
       ?????        8
       ?????        16 
       ?????        4
       ?????        64
       ?????        32


#####       Какая разрядность у процессора Intel-8086?
       ?????        16
       ?????        8
       ?????        4
       ?????        32
       ?????        64


#####       Какая разрядность у процессора Intel-8088?
       ?????        8, 16
       ?????        16, 32
